ONS Code (old),ONS Code (new),Area Name                                           ,ONS Cluster,Period,Single Year Denominator,Indicator value,Lower 95% CI,Upper 95% CI,Significance
34,E10000021,Northamptonshire CC,N/A,2010/11,7121,17.1,16.3,18.0,Significantly better than England average
36,E10000023,North Yorkshire CC,N/A,2010/11,5227,15.3,14.4,16.3,Significantly better than England average
37,E10000024,Nottinghamshire CC,N/A,2010/11,7105,16.6,15.8,17.5,Significantly better than England average
38,E10000025,Oxfordshire CC,N/A,2010/11,5439,15.1,14.1,16.0,Significantly better than England average
40,E10000027,Somerset CC,N/A,2010/11,4599,16.5,15.4,17.6,Significantly better than England average
41,E10000028,Staffordshire CC,N/A,2010/11,7613,18.9,18.0,19.8,Not significantly different from England average
42,E10000029,Suffolk CC,N/A,2010/11,6588,17.5,16.6,18.5,Significantly better than England average
43,E10000030,Surrey CC,N/A,2010/11,9023,13.7,13.0,14.5,Significantly better than England average
44,E10000031,Warwickshire CC,N/A,2010/11,5274,16.2,15.2,17.2,Significantly better than England average
45,E10000032,West Sussex CC,N/A,2010/11,6998,15.9,15.0,16.7,Significantly better than England average
47,E10000034,Worcestershire CC,N/A,2010/11,5010,18.5,17.5,19.6,Not significantly different from England average
00AB,E09000002,Barking and Dagenham LB,ONS1.2,2010/11,2124,24.2,22.5,26.1,Significantly worse than England average
00AC,E09000003,Barnet LB,ONS2.4,2010/11,2801,19.6,18.2,21.1,Not significantly different from England average
00AD,E09000004,Bexley LB,ONS5.8,2010/11,2507,21.3,19.7,22.9,Significantly worse than England average
00AE,E09000005,Brent LB,ONS4.6,2010/11,2798,23.7,22.2,25.3,Significantly worse than England average
00AF,E09000006,Bromley LB,ONS1.3,2010/11,2836,16.4,15.0,17.8,Significantly better than England average
00AG,E09000007,Camden LB,ONS3.5,2010/11,1327,22.5,20.3,24.8,Significantly worse than England average
00AH,E09000008,Croydon LB,ONS2.4,2010/11,3445,23.3,22.0,24.8,Significantly worse than England average
00AJ,E09000009,Ealing LB,ONS2.4,2010/11,3231,21.1,19.7,22.5,Significantly worse than England average
00AK,E09000010,Enfield LB,ONS2.4,2010/11,3340,25.1,23.6,26.6,Significantly worse than England average
00AL,E09000011,Greenwich LB,ONS2.4,2010/11,2263,24.9,23.1,26.7,Significantly worse than England average
00AM,E09000012,Hackney LB,ONS4.6,2010/11,2082,25.0,23.2,26.9,Significantly worse than England average
00AN,E09000013,Hammersmith and Fulham LB,ONS3.5,2010/11,1159,23.7,21.4,26.3,Significantly worse than England average
00AP,E09000014,Haringey LB,ONS4.6,2010/11,2150,21.1,19.4,22.9,Significantly worse than England average
00AQ,E09000015,Harrow LB,ONS2.4,2010/11,2184,17.6,16.0,19.2,Not significantly different from England average
00AR,E09000016,Havering LB,ONS5.8,2010/11,2476,19.3,17.8,20.9,Not significantly different from England average
00AS,E09000017,Hillingdon LB,ONS1.3,2010/11,2918,20.6,19.1,22.1,Significantly worse than England average
00AT,E09000018,Hounslow LB,ONS2.4,2010/11,2266,23.4,21.7,25.2,Significantly worse than England average
00AU,E09000019,Islington LB,ONS3.5,2010/11,1576,21.8,19.8,23.9,Significantly worse than England average
00AW,E09000020,Kensington and Chelsea LB,ONS3.5,2010/11,840,21.1,18.4,24.0,Not significantly different from England average
00AX,E09000021,Kingston upon Thames LB,ONS1.3,2010/11,1374,15.7,13.9,17.7,Significantly better than England average
00AY,E09000022,Lambeth LB,ONS4.6,2010/11,2305,23.9,22.2,25.7,Significantly worse than England average
00AZ,E09000023,Lewisham LB,ONS4.6,2010/11,2492,24.4,22.7,26.1,Significantly worse than England average
00BA,E09000024,Merton LB,ONS2.4,2010/11,1567,19.3,17.4,21.3,Not significantly different from England average
00BB,E09000025,Newham LB,ONS4.6,2010/11,3617,24.7,23.4,26.2,Significantly worse than England average
00BC,E09000026,Redbridge LB,ONS2.4,2010/11,3183,23.2,21.8,24.7,Significantly worse than England average
00BD,E09000027,Richmond upon Thames LB,ONS1.3,2010/11,1528,10.7,9.2,12.3,Significantly better than England average
00BE,E09000028,Southwark LB,ONS4.6,2010/11,2399,26.5,24.7,28.3,Significantly worse than England average
00BF,E09000029,Sutton LB,ONS1.3,2010/11,1826,18.0,16.3,19.8,Not significantly different from England average
00BG,E09000030,Tower Hamlets LB,ONS3.5,2010/11,2409,25.6,23.9,27.4,Significantly worse than England average
00BH,E09000031,Waltham Forest LB,ONS2.4,2010/11,2521,20.3,18.8,22.0,Not significantly different from England average
00BJ,E09000032,Wandsworth LB,ONS3.5,2010/11,1910,20.9,19.1,22.8,Significantly worse than England average
00BK,E09000033,City of Westminster LB,ONS3.5,2010/11,1367,22.8,20.7,25.1,Significantly worse than England average
00BL,E08000001,Bolton MCD,ONS1.2,2010/11,3059,21.2,19.8,22.7,Significantly worse than England average
00BM,E08000002,Bury MCD,ONS5.7,2010/11,1904,20.2,18.4,22.0,Not significantly different from England average
00BN,E08000003,Manchester MCD,ONS1.2,2010/11,4517,23.7,22.4,24.9,Significantly worse than England average
00BP,E08000004,Oldham MCD,ONS1.2,2010/11,2706,17.3,15.9,18.8,Significantly better than England average
00BQ,E08000005,Rochdale MCD,ONS1.2,2010/11,2366,20.7,19.1,22.3,Significantly worse than England average
00BR,E08000006,Salford MCD,ONS1.1,2010/11,2222,23.1,21.4,24.9,Significantly worse than England average
00BS,E08000007,Stockport MCD,ONS5.7,2010/11,2877,16.5,15.2,17.9,Significantly better than England average
00BT,E08000008,Tameside MCD,ONS7.11,2010/11,2333,19.7,18.1,21.3,Not significantly different from England average
00BU,E08000009,Trafford MCD,ONS5.7,2010/11,2239,16.4,14.9,18.0,Significantly better than England average
00BW,E08000010,Wigan MCD,ONS7.12,2010/11,2892,19.3,17.9,20.8,Not significantly different from England average
00BX,E08000011,Knowsley MCD,ONS7.11,2010/11,1585,24.3,22.2,26.5,Significantly worse than England average
00BY,E08000012,Liverpool MCD,ONS1.1,2010/11,3964,22.1,20.9,23.5,Significantly worse than England average
00BZ,E08000013,St Helens MCD,ONS7.11,2010/11,1627,21.9,20.0,24.0,Significantly worse than England average
00CA,E08000014,Sefton MCD,ONS7.11,2010/11,2754,20.7,19.2,22.2,Significantly worse than England average
00CB,E08000015,Wirral MCD,ONS7.11,2010/11,3241,18.6,17.3,20.0,Not significantly different from England average
00CC,E08000016,Barnsley MCD,ONS7.12,2010/11,2160,19.7,18.1,21.4,Not significantly different from England average
00CE,E08000017,Doncaster MCD,ONS7.12,2010/11,2843,18.6,17.2,20.1,Not significantly different from England average
00CF,E08000018,Rotherham MCD,ONS7.12,2010/11,2953,21.6,20.1,23.1,Significantly worse than England average
00CG,E08000019,Sheffield MCD,ONS1.1,2010/11,5230,20.2,19.2,21.4,Significantly worse than England average
00CH,E08000020,Gateshead MCD,ONS7.11,2010/11,1843,23.2,21.4,25.2,Significantly worse than England average
00CJ,E08000021,Newcastle upon Tyne MCD,ONS1.1,2010/11,2402,24.9,23.2,26.7,Significantly worse than England average
00CK,E08000022,North Tyneside MCD,ONS7.11,2010/11,1900,19.9,18.2,21.7,Not significantly different from England average
00CL,E08000023,South Tyneside MCD,ONS7.11,2010/11,1445,22.4,20.3,24.6,Significantly worse than England average
00CM,E08000024,Sunderland MCD,ONS7.11,2010/11,2725,21.9,20.4,23.5,Significantly worse than England average
00CN,E08000025,Birmingham MCD,ONS1.2,2010/11,11926,23.4,22.7,24.2,Significantly worse than England average
00CQ,E08000026,Coventry MCD,ONS1.2,2010/11,3395,20.2,18.9,21.6,Not significantly different from England average
00CR,E08000027,Dudley MCD,ONS7.12,2010/11,3411,22.4,21.0,23.8,Significantly worse than England average
00CS,E08000028,Sandwell MCD,ONS1.2,2010/11,3452,25.9,24.4,27.4,Significantly worse than England average
00CT,E08000029,Solihull MCD,ONS5.7,2010/11,2157,14.1,12.7,15.7,Significantly better than England average
00CU,E08000030,Walsall MCD,ONS1.2,2010/11,3168,22.4,21.0,23.9,Significantly worse than England average
00CW,E08000031,Wolverhampton MCD,ONS1.2,2010/11,2495,23.8,22.2,25.6,Significantly worse than England average
00CX,E08000032,Bradford MCD,ONS1.2,2010/11,5814,21.8,20.7,22.9,Significantly worse than England average
00CY,E08000033,Calderdale MCD,ONS1.2,2010/11,2337,17.8,16.3,19.4,Not significantly different from England average
00CZ,E08000034,Kirklees MCD,ONS1.2,2010/11,4313,19.1,18.0,20.3,Not significantly different from England average
00DA,E08000035,Leeds MCD,ONS1.1,2010/11,7268,19.9,19.0,20.9,Not significantly different from England average
00DB,E08000036,Wakefield MCD,ONS7.12,2010/11,3009,18.1,16.8,19.6,Not significantly different from England average
00EB,E06000001,Hartlepool UA,ONS7.11,2010/11,1036,25.9,23.3,28.6,Significantly worse than England average
00EC,E06000002,Middlesbrough UA,ONS7.11,2010/11,1553,21.8,19.8,24.0,Significantly worse than England average
00EE,E06000003,Redcar and Cleveland UA,ONS7.11,2010/11,1391,18.8,16.8,20.9,Not significantly different from England average
00EF,E06000004,Stockton-on-Tees UA,ONS7.12,2010/11,1960,20.7,18.9,22.5,Not significantly different from England average
00EH,E06000005,Darlington UA,ONS7.11,2010/11,1024,16.8,14.6,19.2,Not significantly different from England average
00EJ,E06000047,County Durham UA,ONS7.11,2010/11,4917,21.6,20.5,22.7,Significantly worse than England average
00EM,E06000048,Northumberland UA,ONS5.7,2010/11,3086,18.7,17.3,20.1,Not significantly different from England average
00EQ,E06000049,Cheshire East UA,ONS5.7,2010/11,3552,17.2,16.0,18.4,Significantly better than England average
00ET,E06000006,Halton UA,ONS7.11,2010/11,1263,23.8,21.6,26.3,Significantly worse than England average
00EU,E06000007,Warrington UA,ONS5.7,2010/11,2142,17.5,15.9,19.1,Not significantly different from England average
00EW,E06000050,Cheshire West and Chester UA,ONS5.7,2010/11,3145,19.9,18.5,21.3,Not significantly different from England average
00EX,E06000008,Blackburn with Darwen UA,ONS1.2,2010/11,1847,18.7,17.0,20.5,Not significantly different from England average
00EY,E06000009,Blackpool UA,ONS6.10,2010/11,1463,19.8,17.9,21.9,Not significantly different from England average
00FA,E06000010,Kingston upon Hull UA,ONS7.11,2010/11,2374,23.2,21.5,24.9,Significantly worse than England average
00FB,E06000011,East Riding of Yorkshire UA,ONS5.7,2010/11,3300,17.7,16.4,19.0,Significantly better than England average
00FC,E06000012,North East Lincolnshire UA,ONS7.12,2010/11,1579,18.9,17.1,20.9,Not significantly different from England average
00FD,E06000013,North Lincolnshire UA,ONS7.12,2010/11,1571,17.4,15.6,19.4,Not significantly different from England average
00FF,E06000014,York UA,ONS5.7,2010/11,1594,14.7,13.1,16.6,Significantly better than England average
00FK,E06000015,Derby UA,ONS1.2,2010/11,2548,18.9,17.4,20.4,Not significantly different from England average
00FN,E06000016,Leicester UA,ONS1.2,2010/11,3288,20.6,19.2,22.0,Significantly worse than England average
00FP,E06000017,Rutland UA,ONS5.7,2010/11,340,16.8,13.2,21.1,Not significantly different from England average
00FY,E06000018,Nottingham UA,ONS1.2,2010/11,2541,22.2,20.6,23.9,Significantly worse than England average
00GA,E06000019,County of Herefordshire UA,ONS5.7,2010/11,1502,18.2,16.3,20.2,Not significantly different from England average
00GF,E06000020,Telford and Wrekin UA,ONS7.12,2010/11,1704,18.7,16.9,20.6,Not significantly different from England average
00GG,E06000051,Shropshire UA,ONS5.7,2010/11,2518,17.3,15.9,18.8,Significantly better than England average
00GL,E06000021,Stoke-on-Trent UA,ONS7.11,2010/11,2372,21.4,19.8,23.1,Significantly worse than England average
00HA,E06000022,Bath and North East Somerset UA,ONS5.7,2010/11,1560,16.9,15.1,18.9,Significantly better than England average
00HB,E06000023,Bristol UA,ONS1.1,2010/11,3348,18.5,17.2,19.8,Not significantly different from England average
00HC,E06000024,North Somerset UA,ONS5.7,2010/11,1865,15.9,14.3,17.6,Significantly better than England average
00HD,E06000025,South Gloucestershire UA,ONS5.7,2010/11,2571,16.1,14.7,17.6,Significantly better than England average
00HE,E06000052,Cornwall UA,ONS6.10,2010/11,3283,15.7,14.5,16.9,Significantly better than England average
00HG,E06000026,Plymouth UA,ONS1.1,2010/11,2234,18.8,17.3,20.5,Not significantly different from England average
00HH,E06000027,Torbay UA,ONS6.10,2010/11,1058,15.5,13.4,17.8,Significantly better than England average
00HN,E06000028,Bournemouth UA,ONS1.1,2010/11,1301,17.1,15.1,19.2,Not significantly different from England average
00HP,E06000029,Poole UA,ONS5.7,2010/11,1191,15.0,13.1,17.2,Significantly better than England average
00HX,E06000030,Swindon UA,ONS5.8,2010/11,1965,17.3,15.7,19.0,Significantly better than England average
00HY,E06000054,Wiltshire UA,ONS5.7,2010/11,4404,16.4,15.3,17.5,Significantly better than England average
00JA,E06000031,Peterborough UA,ONS5.8,2010/11,1979,19.6,17.9,21.4,Not significantly different from England average
00KA,E06000032,Luton UA,ONS2.4,2010/11,2448,21.9,20.3,23.6,Significantly worse than England average
00KB,E06000055,Bedford UA,ONS5.8,2010/11,1679,18.2,16.4,20.1,Not significantly different from England average
00KC,E06000056,Central Bedfordshire UA,ONS5.7,2010/11,2540,16.2,14.8,17.7,Significantly better than England average
00KF,E06000033,Southend-on-Sea UA,ONS1.1,2010/11,1641,17.6,15.8,19.5,Not significantly different from England average
00KG,E06000034,Thurrock UA,ONS5.8,2010/11,1673,25.1,23.1,27.2,Significantly worse than England average
00LC,E06000035,Medway UA,ONS5.8,2010/11,2696,20.3,18.8,21.8,Not significantly different from England average
00MA,E06000036,Bracknell Forest UA,ONS5.9,2010/11,1003,15.9,13.7,18.2,Significantly better than England average
00MB,E06000037,West Berkshire UA,ONS5.9,2010/11,1577,17.4,15.6,19.3,Not significantly different from England average
00MC,E06000038,Reading UA,ONS1.3,2010/11,1383,21.0,19.0,23.3,Not significantly different from England average
00MD,E06000039,Slough UA,ONS2.4,2010/11,1302,21.2,19.1,23.5,Significantly worse than England average
00ME,E06000040,Windsor and Maidenhead UA,ONS5.9,2010/11,1119,12.8,10.9,14.9,Significantly better than England average
00MF,E06000041,Wokingham UA,ONS5.9,2010/11,1522,12.9,11.3,14.7,Significantly better than England average
00MG,E06000042,Milton Keynes UA,ONS5.8,2010/11,2271,19.9,18.3,21.6,Not significantly different from England average
00ML,E06000043,Brighton and Hove UA,ONS1.1,2010/11,1942,15.2,13.7,16.9,Significantly better than England average
00MR,E06000044,Portsmouth UA,ONS1.1,2010/11,1794,19.0,17.3,20.9,Not significantly different from England average
00MS,E06000045,Southampton UA,ONS1.1,2010/11,1895,19.8,18.1,21.7,Not significantly different from England average
00MW,E06000046,Isle of Wight UA,ONS6.10,2010/11,1200,17.3,15.2,19.5,Not significantly different from England average
11UB,E07000004,Aylesbury Vale CD,ONS5.9,2010/11,1746,16.4,14.8,18.2,Significantly better than England average
11UC,E07000005,Chiltern CD,ONS5.9,2010/11,918,12.9,10.8,15.2,Significantly better than England average
11UE,E07000006,South Bucks CD,ONS5.9,2010/11,595,16.3,13.6,19.5,Not significantly different from England average
11UF,E07000007,Wycombe CD,ONS5.9,2010/11,1647,15.6,13.9,17.4,Significantly better than England average
12UB,E07000008,Cambridge CD,ONS1.3,2010/11,759,14.2,11.9,16.9,Significantly better than England average
12UC,E07000009,East Cambridgeshire CD,ONS5.7,2010/11,710,16.6,14.1,19.5,Not significantly different from England average
12UD,E07000010,Fenland CD,ONS5.7,2010/11,909,19.1,16.7,21.8,Not significantly different from England average
12UE,E07000011,Huntingdonshire CD,ONS5.7,2010/11,1534,17.7,15.8,19.7,Not significantly different from England average
12UG,E07000012,South Cambridgeshire CD,ONS5.9,2010/11,1358,12.7,11.0,14.5,Significantly better than England average
16UB,E07000026,Allerdale CD,ONS6.10,2010/11,851,21.7,19.1,24.6,Significantly worse than England average
16UC,E07000027,Barrow-in-Furness CD,ONS7.11,2010/11,708,20.3,17.5,23.5,Not significantly different from England average
16UD,E07000028,Carlisle CD,ONS6.10,2010/11,946,20.3,17.9,23.0,Not significantly different from England average
16UE,E07000029,Copeland CD,ONS7.11,2010/11,586,23.9,20.6,27.5,Significantly worse than England average
16UF,E07000030,Eden CD,ONS6.10,2010/11,487,23.0,19.5,26.9,Significantly worse than England average
16UG,E07000031,South Lakeland CD,ONS6.10,2010/11,814,17.3,14.9,20.1,Not significantly different from England average
17UB,E07000032,Amber Valley CD,ONS7.12,2010/11,1275,16.2,14.3,18.4,Significantly better than England average
17UC,E07000033,Bolsover CD,ONS7.12,2010/11,715,23.6,20.7,26.9,Significantly worse than England average
17UD,E07000034,Chesterfield CD,ONS7.12,2010/11,985,24.0,21.4,26.7,Significantly worse than England average
17UF,E07000035,Derbyshire Dales CD,ONS5.7,2010/11,704,17.6,15.0,20.6,Not significantly different from England average
17UG,E07000036,Erewash CD,ONS7.12,2010/11,1074,19.2,16.9,21.6,Not significantly different from England average
17UH,E07000037,High Peak CD,ONS5.7,2010/11,915,16.2,13.9,18.7,Significantly better than England average
17UJ,E07000038,North East Derbyshire CD,ONS7.12,2010/11,1024,20.3,18.0,22.9,Not significantly different from England average
17UK,E07000039,South Derbyshire CD,ONS5.7,2010/11,899,18.0,15.6,20.7,Not significantly different from England average
18UB,E07000040,East Devon CD,ONS6.10,2010/11,1212,15.7,13.7,17.8,Significantly better than England average
18UC,E07000041,Exeter CD,ONS1.1,2010/11,837,17.7,15.2,20.4,Not significantly different from England average
18UD,E07000042,Mid Devon CD,ONS5.7,2010/11,699,16.9,14.3,19.8,Not significantly different from England average
18UE,E07000043,North Devon CD,ONS6.10,2010/11,915,17.4,15.1,20.0,Not significantly different from England average
18UG,E07000044,South Hams CD,ONS6.10,2010/11,686,14.0,11.6,16.8,Significantly better than England average
18UH,E07000045,Teignbridge CD,ONS6.10,2010/11,1157,15.0,13.0,17.1,Significantly better than England average
18UK,E07000046,Torridge CD,ONS6.10,2010/11,577,16.5,13.7,19.7,Not significantly different from England average
18UL,E07000047,West Devon CD,ONS6.10,2010/11,408,15.4,12.3,19.3,Not significantly different from England average
19UC,E07000048,Christchurch CD,ONS6.10,2010/11,342,14.6,11.3,18.8,Significantly better than England average
19UD,E07000049,East Dorset CD,ONS5.7,2010/11,758,14.1,11.8,16.8,Significantly better than England average
19UE,E07000050,North Dorset CD,ONS5.7,2010/11,541,13.1,10.5,16.2,Significantly better than England average
19UG,E07000051,Purbeck CD,ONS6.10,2010/11,382,16.0,12.6,20.0,Not significantly different from England average
19UH,E07000052,West Dorset CD,ONS6.10,2010/11,922,13.9,11.8,16.3,Significantly better than England average
19UJ,E07000053,Weymouth and Portland CD,ONS6.10,2010/11,568,21.0,17.8,24.5,Not significantly different from England average
21UC,E07000061,Eastbourne CD,ONS1.1,2010/11,756,17.9,15.3,20.7,Not significantly different from England average
21UD,E07000062,Hastings CD,ONS1.1,2010/11,854,21.1,18.5,23.9,Not significantly different from England average
21UF,E07000063,Lewes CD,ONS5.7,2010/11,817,14.6,12.3,17.2,Significantly better than England average
21UG,E07000064,Rother CD,ONS6.10,2010/11,751,18.2,15.6,21.2,Not significantly different from England average
21UH,E07000065,Wealden CD,ONS5.7,2010/11,1388,15.1,13.3,17.1,Significantly better than England average
22UB,E07000066,Basildon CD,ONS5.8,2010/11,1771,16.9,15.3,18.8,Significantly better than England average
22UC,E07000067,Braintree CD,ONS5.7,2010/11,1439,15.6,13.9,17.6,Significantly better than England average
22UD,E07000068,Brentwood CD,ONS5.9,2010/11,709,13.5,11.2,16.3,Significantly better than England average
22UE,E07000069,Castle Point CD,ONS5.7,2010/11,842,17.8,15.4,20.5,Not significantly different from England average
22UF,E07000070,Chelmsford CD,ONS5.9,2010/11,1624,18.3,16.5,20.3,Not significantly different from England average
22UG,E07000071,Colchester CD,ONS5.7,2010/11,1635,16.5,14.7,18.3,Significantly better than England average
22UH,E07000072,Epping Forest CD,ONS5.9,2010/11,1051,17.5,15.3,19.9,Not significantly different from England average
22UJ,E07000073,Harlow CD,ONS5.8,2010/11,876,22.3,19.6,25.1,Significantly worse than England average
22UK,E07000074,Maldon CD,ONS5.7,2010/11,603,19.1,16.1,22.4,Not significantly different from England average
22UL,E07000075,Rochford CD,ONS5.9,2010/11,872,17.9,15.5,20.6,Not significantly different from England average
22UN,E07000076,Tendring CD,ONS6.10,2010/11,1316,21.5,19.4,23.8,Significantly worse than England average
22UQ,E07000077,Uttlesford CD,ONS5.9,2010/11,761,13.7,11.4,16.3,Significantly better than England average
23UB,E07000078,Cheltenham CD,ONS5.7,2010/11,961,14.7,12.6,17.0,Significantly better than England average
23UC,E07000079,Cotswold CD,ONS5.7,2010/11,744,15.9,13.4,18.7,Significantly better than England average
23UD,E07000080,Forest of Dean CD,ONS5.7,2010/11,811,19.1,16.6,22.0,Not significantly different from England average
23UE,E07000081,Gloucester CD,ONS5.8,2010/11,1243,23.3,21.1,25.8,Significantly worse than England average
23UF,E07000082,Stroud CD,ONS5.7,2010/11,1179,15.6,13.6,17.8,Significantly better than England average
23UG,E07000083,Tewkesbury CD,ONS5.7,2010/11,747,15.9,13.5,18.7,Significantly better than England average
24UB,E07000084,Basingstoke and Deane CD,ONS5.9,2010/11,1698,17.3,15.5,19.1,Not significantly different from England average
24UC,E07000085,East Hampshire CD,ONS5.9,2010/11,1001,14.8,12.7,17.1,Significantly better than England average
24UD,E07000086,Eastleigh CD,ONS5.7,2010/11,1178,14.3,12.5,16.5,Significantly better than England average
24UE,E07000087,Fareham CD,ONS5.7,2010/11,1118,15.7,13.7,18.0,Significantly better than England average
24UF,E07000088,Gosport CD,ONS5.8,2010/11,739,19.6,16.9,22.6,Not significantly different from England average
24UG,E07000089,Hart CD,ONS5.9,2010/11,886,13.7,11.6,16.1,Significantly better than England average
24UH,E07000090,Havant CD,ONS7.12,2010/11,1006,17.0,14.8,19.4,Not significantly different from England average
24UJ,E07000091,New Forest CD,ONS5.7,2010/11,1413,12.6,11.0,14.4,Significantly better than England average
24UL,E07000092,Rushmoor CD,ONS5.8,2010/11,845,20.5,17.9,23.3,Not significantly different from England average
24UN,E07000093,Test Valley CD,ONS5.9,2010/11,1097,14.0,12.1,16.2,Significantly better than England average
24UP,E07000094,Winchester CD,ONS5.9,2010/11,958,13.8,11.7,16.1,Significantly better than England average
26UB,E07000095,Broxbourne CD,ONS5.8,2010/11,797,21.5,18.7,24.4,Not significantly different from England average
26UC,E07000096,Dacorum CD,ONS5.9,2010/11,1267,16.1,14.2,18.2,Significantly better than England average
26UD,E07000097,East Hertfordshire CD,ONS5.9,2010/11,1402,14.5,12.7,16.4,Significantly better than England average
26UE,E07000098,Hertsmere CD,ONS5.9,2010/11,890,17.2,14.9,19.8,Not significantly different from England average
26UF,E07000099,North Hertfordshire CD,ONS5.9,2010/11,1204,13.6,11.8,15.7,Significantly better than England average
26UG,E07000100,St Albans CD,ONS5.9,2010/11,1403,11.3,9.8,13.1,Significantly better than England average
26UH,E07000101,Stevenage CD,ONS5.8,2010/11,841,18.4,16.0,21.2,Not significantly different from England average
26UJ,E07000102,Three Rivers CD,ONS5.9,2010/11,724,15.5,13.0,18.3,Significantly better than England average
26UK,E07000103,Watford CD,ONS1.3,2010/11,788,18.0,15.5,20.9,Not significantly different from England average
26UL,E07000104,Welwyn Hatfield CD,ONS5.7,2010/11,984,17.0,14.8,19.4,Not significantly different from England average
29UB,E07000105,Ashford CD,ONS5.7,2010/11,1230,18.6,16.5,20.9,Not significantly different from England average
29UC,E07000106,Canterbury CD,ONS5.7,2010/11,1157,14.5,12.6,16.7,Significantly better than England average
29UD,E07000107,Dartford CD,ONS5.8,2010/11,1028,21.9,19.5,24.5,Significantly worse than England average
29UE,E07000108,Dover CD,ONS6.10,2010/11,996,21.1,18.7,23.7,Not significantly different from England average
29UG,E07000109,Gravesham CD,ONS5.8,2010/11,1115,19.1,16.9,21.5,Not significantly different from England average
29UH,E07000110,Maidstone CD,ONS5.7,2010/11,1480,19.5,17.5,21.6,Not significantly different from England average
29UK,E07000111,Sevenoaks CD,ONS5.9,2010/11,1033,16.1,14.0,18.4,Significantly better than England average
29UL,E07000112,Shepway CD,ONS6.10,2010/11,1086,19.5,17.3,22.0,Not significantly different from England average
29UM,E07000113,Swale CD,ONS7.12,2010/11,1446,18.0,16.2,20.1,Not significantly different from England average
29UN,E07000114,Thanet CD,ONS6.10,2010/11,1350,19.5,17.5,21.7,Not significantly different from England average
29UP,E07000115,Tonbridge and Malling CD,ONS5.9,2010/11,1262,16.8,14.8,19.0,Significantly better than England average
29UQ,E07000116,Tunbridge Wells CD,ONS5.9,2010/11,949,16.0,13.8,18.5,Significantly better than England average
30UD,E07000117,Burnley CD,ONS1.2,2010/11,880,20.3,17.8,23.1,Not significantly different from England average
30UE,E07000118,Chorley CD,ONS5.7,2010/11,1057,17.1,15.0,19.5,Not significantly different from England average
30UF,E07000119,Fylde CD,ONS6.10,2010/11,576,16.0,13.2,19.2,Not significantly different from England average
30UG,E07000120,Hyndburn CD,ONS1.2,2010/11,953,18.7,16.3,21.3,Not significantly different from England average
30UH,E07000121,Lancaster CD,ONS1.1,2010/11,1144,16.2,14.2,18.4,Significantly better than England average
